province,max,min,wind,rain,humidi,cloud,pressure,date
Ho Chi Minh City,34,27,6,18.4,73,69,1008,9/3/2020
Ho Chi Minh City,34,27,14,3.1,71,54,1006,8/27/2020
Ho Chi Minh City,34,27,13,1,73,45,1006,8/29/2020
Ho Chi Minh City,28,26,8,18.9,81,58,1008,9/2/2020
Ho Chi Minh City,34,27,11,5.8,71,59,1008,9/7/2020
Ho Chi Minh City,33,27,9,2,73,55,1008,9/4/2020
Ho Chi Minh City,35,27,12,0.1,70,26,1005,8/28/2020
Ho Chi Minh City,33,27,8,2.7,74,52,1009,9/9/2020
Ho Chi Minh City,33,28,8,13.3,74,58,1009,9/8/2020
Ho Chi Minh City,34,28,8,10.3,72,56,1007,9/5/2020
Ho Chi Minh City,33,27,10,11.3,75,56,1007,9/11/2020
Ho Chi Minh City,33,27,7,11.8,73,73,1008,9/14/2020
Ho Chi Minh City,33,27,10,7.7,72,61,1007,9/6/2020
Ho Chi Minh City,32,26,9,0.1,74,40,1008,9/16/2020
Ho Chi Minh City,33,27,9,16.1,73,58,1009,9/12/2020
Ho Chi Minh City,34,27,8,6.4,73,54,1009,9/13/2020
Ho Chi Minh City,29,26,10,10.3,82,77,1006,9/17/2020
Ho Chi Minh City,31,25,8,21.8,82,69,1009,9/15/2020
Ho Chi Minh City,30,24,14,9.8,82,70,1007,9/19/2020
Ho Chi Minh City,34,27,11,0.2,70,36,1006,8/30/2020
Ho Chi Minh City,34,26,6,2.2,73,43,1009,9/20/2020
Ho Chi Minh City,32,27,7,19.5,77,79,1009,9/21/2020
Ho Chi Minh City,33,27,9,16.8,76,55,1010,9/24/2020
Ho Chi Minh City,33,28,9,2.2,74,60,1007,9/10/2020
Ho Chi Minh City,32,27,10,7.5,76,64,1009,9/25/2020
Ho Chi Minh City,33,27,9,7.4,76,52,1009,9/23/2020
Ho Chi Minh City,32,26,8,14.4,76,60,1008,9/26/2020
Ho Chi Minh City,26,25,19,35.9,88,92,1003,9/18/2020
Ho Chi Minh City,29,26,8,4.8,81,52,1007,9/27/2020
Ho Chi Minh City,31,26,10,4.8,78,66,1007,9/28/2020
Ho Chi Minh City,31,25,10,17.6,79,62,1008,9/29/2020
Ho Chi Minh City,32,26,9,3.6,76,53,1007,9/30/2020
Ho Chi Minh City,32,27,8,34.7,78,74,1006,10/2/2020
Ho Chi Minh City,30,26,13,22.8,82,70,1008,10/4/2020
Ho Chi Minh City,27,25,9,13.3,88,69,1006,10/7/2020
Ho Chi Minh City,29,25,6,1.6,82,60,1008,10/6/2020
Ho Chi Minh City,31,24,10,13.3,82,61,1006,10/8/2020
Ho Chi Minh City,30,25,11,5.1,81,63,1008,10/5/2020
Ho Chi Minh City,30,24,7,26.3,86,72,1007,10/10/2020
Ho Chi Minh City,33,27,9,8.3,75,66,1006,10/1/2020
Ho Chi Minh City,29,25,9,12.3,86,82,1005,10/12/2020
Ho Chi Minh City,32,27,8,19.3,77,55,1008,10/3/2020
Ho Chi Minh City,28,25,17,16.1,88,87,1007,10/14/2020
Ho Chi Minh City,29,22,9,15.9,86,93,1005,10/13/2020
Ho Chi Minh City,28,25,8,30.2,88,72,1008,10/9/2020
Ho Chi Minh City,29,24,15,15.5,86,84,1006,10/15/2020
Ho Chi Minh City,30,25,11,30.3,84,84,1007,10/18/2020
Ho Chi Minh City,29,25,5,6.1,83,65,1009,10/19/2020
Ho Chi Minh City,33,27,8,7.2,77,70,1008,9/22/2020
Ho Chi Minh City,31,24,10,13.5,82,72,1008,10/20/2020
Ho Chi Minh City,27,24,10,38,91,82,1005,10/17/2020
Ho Chi Minh City,26,16,13,55.1,92,89,1006,10/16/2020
Ho Chi Minh City,29,24,10,38.5,87,74,1006,10/11/2020
Ho Chi Minh City,31,25,8,7.4,81,74,1008,10/23/2020
Ho Chi Minh City,30,25,7,21.1,82,80,1010,10/25/2020
Ho Chi Minh City,30,25,5,31.7,84,62,1008,10/21/2020
Ho Chi Minh City,30,25,11,1.9,79,50,1007,10/27/2020
Ho Chi Minh City,28,25,7,4.3,83,60,1009,10/29/2020
Ho Chi Minh City,31,25,8,4.4,78,76,1008,10/22/2020
Ho Chi Minh City,32,26,9,13.2,80,65,1010,11/1/2020
Ho Chi Minh City,31,26,9,1.4,78,59,1010,11/2/2020
Ho Chi Minh City,30,25,6,33.7,84,73,1009,10/24/2020
Ho Chi Minh City,32,26,6,19.3,79,68,1010,10/31/2020
Ho Chi Minh City,30,26,9,16.5,79,70,1009,10/26/2020
Ho Chi Minh City,29,25,15,0.2,78,44,1006,10/28/2020
Ho Chi Minh City,31,25,7,0.4,73,26,1010,11/4/2020
Ho Chi Minh City,33,25,9,0.1,74,21,1010,11/5/2020
Ho Chi Minh City,33,26,7,4.6,76,46,1010,10/30/2020
Ho Chi Minh City,31,25,9,2.2,78,62,1011,11/7/2020
Ho Chi Minh City,31,24,10,0,71,29,1008,11/9/2020
Ho Chi Minh City,30,21,5,0.1,77,64,1010,11/11/2020
Ho Chi Minh City,24,23,16,0.3,83,75,1008,11/10/2020
Ho Chi Minh City,30,23,9,1.7,77,63,1011,11/8/2020
Ho Chi Minh City,31,24,11,0,75,10,1008,11/14/2020
Ho Chi Minh City,32,25,4,0,74,41,1010,11/15/2020
Ho Chi Minh City,32,26,5,8.8,74,45,1010,11/16/2020
Ho Chi Minh City,31,25,7,27.4,76,69,1010,11/6/2020
Ho Chi Minh City,32,25,5,0.5,76,44,1011,11/3/2020
Ho Chi Minh City,34,27,6,0.2,72,20,1008,11/18/2020
Ho Chi Minh City,32,26,7,15.3,77,63,1008,11/19/2020
Ho Chi Minh City,32,25,9,9.6,76,47,1008,11/20/2020
Ho Chi Minh City,33,24,6,4.5,78,49,1011,11/12/2020
Ho Chi Minh City,33,26,6,0.3,73,42,1010,11/22/2020
Ho Chi Minh City,33,26,5,3.1,73,66,1010,11/23/2020
Ho Chi Minh City,32,24,9,1.2,76,23,1009,11/13/2020
Ho Chi Minh City,32,25,6,0.8,72,51,1010,11/25/2020
Ho Chi Minh City,33,26,6,0.2,74,29,1009,11/17/2020
Ho Chi Minh City,34,26,5,0,68,17,1010,11/26/2020
Ho Chi Minh City,32,25,5,0.1,70,25,1011,11/27/2020
Ho Chi Minh City,33,25,6,4.9,69,33,1011,11/28/2020
Ho Chi Minh City,24,24,9,10,91,80,1011,11/30/2020
Ho Chi Minh City,34,26,5,0.9,71,24,1010,11/24/2020
Ho Chi Minh City,31,25,4,8.4,77,57,1011,12/2/2020
Ho Chi Minh City,31,23,7,0.2,72,45,1011,12/3/2020
Ho Chi Minh City,32,24,5,2.1,72,44,1011,12/7/2020
Ho Chi Minh City,32,26,8,10.2,75,55,1008,11/21/2020
Ho Chi Minh City,31,24,6,0,72,51,1011,12/8/2020
Ho Chi Minh City,29,25,8,13.7,82,79,1010,11/29/2020
Ho Chi Minh City,30,25,6,0,72,52,1010,12/9/2020
Ho Chi Minh City,31,24,6,0,68,8,1011,12/5/2020
Ho Chi Minh City,33,23,6,0,70,12,1011,12/6/2020
Ho Chi Minh City,32,22,7,0,65,11,1010,12/4/2020
Ho Chi Minh City,31,25,7,17.7,80,66,1008,12/13/2020
Ho Chi Minh City,30,24,5,6.5,80,62,1011,12/1/2020
Ho Chi Minh City,32,25,6,16.9,78,75,1010,12/15/2020
Ho Chi Minh City,32,24,6,7,74,52,1010,12/17/2020
Ho Chi Minh City,32,25,7,1.6,78,48,1009,12/14/2020
Ho Chi Minh City,32,23,6,13.4,77,64,1009,12/10/2020
Ho Chi Minh City,31,25,6,3.2,79,65,1009,12/12/2020
Ho Chi Minh City,31,23,15,0,65,15,1010,12/20/2020
Ho Chi Minh City,31,24,6,6.8,74,65,1010,12/18/2020
Ho Chi Minh City,30,23,17,0,62,10,1009,12/21/2020
Ho Chi Minh City,31,25,4,7.9,77,56,1011,12/16/2020
Ho Chi Minh City,31,25,7,24.4,80,76,1009,12/11/2020
Ho Chi Minh City,31,24,10,2.4,75,61,1008,12/24/2020
Ho Chi Minh City,32,25,9,5.3,75,44,1009,12/25/2020
Ho Chi Minh City,29,24,14,14.5,77,79,1007,12/23/2020
Ho Chi Minh City,32,25,7,0.6,75,45,1010,12/27/2020
Ho Chi Minh City,33,25,5,4,76,68,1010,12/26/2020
Ho Chi Minh City,30,24,6,0,76,55,1009,12/29/2020
Ho Chi Minh City,32,25,7,0,75,33,1009,12/28/2020
Ho Chi Minh City,30,23,15,0,60,49,1011,12/31/2020
Ho Chi Minh City,28,23,18,0.6,66,51,1008,12/22/2020
Ho Chi Minh City,30,25,9,0.1,68,53,1010,12/30/2020
Ho Chi Minh City,31,25,7,2.9,71,41,1010,12/19/2020
